ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\ww3ref\AndroidstudioProjects\Android MapperNew
* doc\com\example\walkingtour\tests\class-use\TestPoint.html
* doc\com\example\walkingtour\tests\package-frame.html
* doc\com\example\walkingtour\tests\package-summary.html
* doc\com\example\walkingtour\tests\package-tree.html
* doc\com\example\walkingtour\tests\package-use.html
* doc\com\google\
* doc\com\google\android\
* doc\com\google\android\gms\
* doc\com\google\android\gms\R.attr.html
* doc\com\google\android\gms\R.color.html
* doc\com\google\android\gms\R.drawable.html
* doc\com\google\android\gms\R.html
* doc\com\google\android\gms\R.id.html
* doc\com\google\android\gms\R.integer.html
* doc\com\google\android\gms\R.string.html
* doc\com\google\android\gms\R.styleable.html
* doc\com\google\android\gms\class-use\
* doc\com\google\android\gms\class-use\R.attr.html
* doc\com\google\android\gms\class-use\R.color.html
* doc\com\google\android\gms\class-use\R.drawable.html
* doc\com\google\android\gms\class-use\R.html
* doc\com\google\android\gms\class-use\R.id.html
* doc\com\google\android\gms\class-use\R.integer.html
* doc\com\google\android\gms\class-use\R.string.html
* doc\com\google\android\gms\class-use\R.styleable.html
* doc\com\google\android\gms\package-frame.html
* doc\com\google\android\gms\package-summary.html
* doc\com\google\android\gms\package-tree.html
* doc\com\google\android\gms\package-use.html
* doc\constant-values.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-19.html
* doc\index-files\index-2.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\resources\
* doc\resources\background.gif
* doc\resources\tab.gif
* doc\resources\titlebar.gif
* doc\resources\titlebar_end.gif
* doc\stylesheet.css
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* bin\res\ => app\src\androidTest\res\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
